index,score
K1617,0.8914209723472595
K1618,0.9962740898132324
K1619,0.9398567080497742
K1620,0.9958603620529175
K1621,0.9948721170425415
K1622,0.9000523328781128
K1623,0.9920825958251953
K1624,0.005165670718997717
K1625,0.0028211976401507854
K1626,0.0004914372795610689
K1627,0.4147316515445709
K1628,0.04435550775378942
K1629,0.011284312792122364
K1630,0.007656491128727794
K1631,0.011567183956503867
K1632,0.9672424793243408
K1633,0.9765783071517944
K1634,0.9948614239692688
K1635,0.8804161310195923
K1636,0.9868938088417053
K1637,0.20920708626508713
K1638,0.005319706746377051
K1639,0.9766497373580932
K1640,0.042909109685570004
K1641,0.011791621800512075
K1642,0.9718709230422974
K1643,0.9930704832077026
K1644,0.971242117881775
K1645,0.9954850673675537
K1646,0.996006178855896
K1647,0.9652534246444702
K1648,0.013616693485528231
K1649,0.0017229691176908091
K1650,0.9968343257904053
K1651,0.9568259239196777
K1652,0.043695026310160756
K1653,0.9963082194328308
K1654,0.9914052248001098
K1655,0.2993475589901209
K1656,0.024389987532049417
K1657,0.9938263654708862
K1658,0.9708834886550903
K1659,0.9920841455459595
K1660,0.006030803034082055
K1661,0.057112598046660426
K1662,0.9956283330917358
K1663,0.9191380381584168
K1664,0.9907858967781067
K1665,0.9944323658943176
K1666,0.9882737994194031
K1667,0.9778478384017945
K1668,0.9897882819175721
K1669,0.956729531288147
K1670,0.0014706756919622421
K1671,0.9973553895950318
K1672,0.9961728692054749
K1673,0.11232765428721905
K1674,0.9948500514030456
K1675,0.006881627161055804
K1676,0.9958229660987854
K1677,0.013204403128474951
K1678,0.0026366211357526483
K1679,0.018094800040125848
K1680,0.34746149107813834
K1681,0.9530395627021789
K1682,0.0010977299738442526
K1683,0.9978500485420227
K1684,0.0023439225100446493
K1685,0.9684394121170044
K1686,0.9824027061462403
K1687,0.9609034538269043
K1688,0.003387830127030611
K1689,0.993406879901886
K1690,0.0032381633529439567
K1691,0.9973902583122254
K1692,0.9948502063751221
K1693,0.9926957964897156
K1694,0.003949451819062233
K1695,0.8437070071697235
K1696,0.04099415939999744
K1697,0.0012448535766452552
K1698,0.9562770605087281
K1699,0.010874232859350741
K1700,0.00804516621865332
K1701,0.6613330990076065
K1702,0.9930413961410522
K1703,0.9757124543190002
K1704,0.0022737761959433556
K1705,0.002166808149195276
K1706,0.9819333553314209
K1707,0.9968506693840027
K1708,0.0016342485614586622
K1709,0.001224511628970504
K1710,0.9974785685539246
K1711,0.9898576855659484
K1712,0.0015234855643939226
K1713,0.9961353063583374
K1714,0.9896020889282227
K1715,0.025716469809412956
K1716,0.002894390467554331
K1717,0.9983770966529846
K1718,0.0044451777823269365
K1719,0.9936698079109192
K1720,0.06035409411415458
K1721,0.004398529371246696
K1722,0.9912383794784546
K1723,0.9956202149391175
K1724,0.9953152179718018
K1725,0.0013893979776185006
K1726,0.0013717608293518425
K1727,0.011142521677538753
K1728,0.9908207535743714
K1729,0.9980433225631714
K1730,0.9928205490112305
K1731,0.9819138646125793
K1732,0.0023904198547825216
K1733,0.994676673412323
K1734,0.05505622364580631
K1735,0.002002567960880697
K1736,0.9969077587127686
K1737,0.001968545815907419
K1738,0.5992018312215805
K1739,0.9919341921806335
K1740,0.9762164235115052
K1741,0.994123101234436
K1742,0.9983789443969726
K1743,0.9944560170173645
K1744,0.9927243828773499
K1745,0.31065702736377715
K1746,0.0052122973371297125
K1747,0.012652015453204513
K1748,0.8817989945411682
K1749,0.00175246229628101
K1750,0.008056743117049337
K1751,0.9980196952819824
K1752,0.9667886734008789
K1753,0.9339672684669494
K1754,0.9948629021644593
K1755,0.9848323225975036
K1756,0.9965165853500366
K1757,0.2741361238062382
K1758,0.9789591193199157
K1759,0.001519663803628646
K1760,0.9980760097503663
K1761,0.9948301196098328
K1762,0.9933416247367859
K1763,0.575770691037178
K1764,0.004407724784687162
K1765,0.9963667392730713
K1766,0.009231571340933442
K1767,0.994435715675354
K1768,0.16725086979568005
K1769,0.9858508348464966
K1770,0.9961021184921265
K1771,0.9969110608100891
K1772,0.007028486113995314
K1773,0.006149109802208841
K1774,0.0024732961086556316
K1775,0.0034115414367988707
K1776,0.00838911235332489
K1777,0.004032728192396462
K1778,0.0028412004699930548
K1779,0.34967286288738253
K1780,0.01767996302805841
K1781,0.005174859520047903
K1782,0.9932504296302795
K1783,0.0025213302520569413
K1784,0.004596784850582481
K1785,0.9896896481513977
K1786,0.9820720314979553
K1787,0.9956550478935242
K1788,0.9973829865455628
K1789,0.9970138311386109
K1790,0.002333136647939682
K1791,0.18768126592040063
K1792,0.2759039147291332
K1793,0.003919817972928286
K1794,0.9234727382659912
K1795,0.8653013944625855
K1796,0.9973171949386597
K1797,0.01420159563422203
K1798,0.4675440523773432
K1799,0.9914695978164673
K1800,0.010588786844164134
K1801,0.9923054695129394
K1802,0.017813010700047018
K1803,0.9957412719726563
K1804,0.9880613207817077
K1805,0.00550008057616651
K1806,0.03766033712308854
K1807,0.9953392267227172
K1808,0.9981849670410157
K1809,0.993994414806366
K1810,0.8340405225753784
K1811,0.0405260200612247
K1812,0.09112655688077212
K1813,0.9821140170097351
K1814,0.9909026265144348
K1815,0.9908969879150391
K1816,0.9970232009887695
K1817,0.9942176938056946
K1818,0.9976910710334778
K1819,0.9897837162017822
K1820,0.02419195738621056
K1821,0.07068011853843928
K1822,0.9946871399879456
K1823,0.9978996396064759
K1824,0.9963886618614197
K1825,0.9964605569839478
K1826,0.002917951880954206
K1827,0.9859567284584045
K1828,0.997467291355133
K1829,0.9947356104850769
K1830,0.9931209564208985
K1831,0.9947939157485962
K1832,0.9967323184013367
K1833,0.002712573669850826
K1834,0.9985453844070434
K1835,0.9900523781776428
K1836,0.997568416595459
K1837,0.9940590023994446
K1838,0.0029828097554855048
K1839,0.9795702219009399
K1840,0.8327351450920105
K1841,0.0018521099467761815
K1842,0.993192732334137
K1843,0.9981832504272461
K1844,0.0028431195532903075
K1845,0.9735247373580933
K1846,0.8759600877761841
K1847,0.665727823972702
K1848,0.9969025611877441
K1849,0.9889483094215393
K1850,0.994980251789093
K1851,0.9943022847175598
K1852,0.9982541561126709
K1853,0.9309731483459472
K1854,0.8403380990028382
K1855,0.0060024817241355775
K1856,0.9708155989646912
K1857,0.006089106621220708
K1858,0.9423657178878784
K1859,0.9576251626014709
K1860,0.0084530015476048
K1861,0.08279111990705132
K1862,0.008336271811276674
K1863,0.99678053855896
K1864,0.03457482531666756
K1865,0.9975258946418762
K1866,0.9941323637962342
K1867,0.9937167644500733
K1868,0.0025520631577819588
K1869,0.9150517821311951
K1870,0.004133362008724361
K1871,0.9973865270614624
K1872,0.8077308654785156
K1873,0.9898687720298767
K1874,0.8227385878562927
K1875,0.9296725988388062
K1876,0.9980814099311829
K1877,0.9987313747406006
K1878,0.22710164156742393
K1879,0.9958607912063598
K1880,0.008435975480824708
K1881,0.9956676363945007
K1882,0.0032164154050406068
K1883,0.8356664657592774
K1884,0.001136242796201259
K1885,0.007361237378790975
K1886,0.991004490852356
K1887,0.9942025303840637
K1888,0.0015999321301933378
K1889,0.9976619601249694
K1890,0.8781145453453064
K1891,0.08837072951719165
K1892,0.28601797595620154
K1893,0.9945272564888
K1894,0.8081623315811157
K1895,0.014753958955407143
K1896,0.9948570013046265
K1897,0.003251646482385695
K1898,0.006293610366992652
K1899,0.5714576065540313
K1900,0.8444640398025512
K1901,0.01920583564788103
K1902,0.0021913758653681727
K1903,0.00237765756319277
K1904,0.9957412600517273
K1905,0.7919736832380295
K1906,0.005479811748955399
K1907,0.002806372428312898
K1908,0.9963304996490479
K1909,0.0075603652279824015
K1910,0.0026541611878201365
K1911,0.9975744843482971
K1912,0.9658565282821655
K1913,0.9944568514823914
K1914,0.004294473072513938
K1915,0.9964818954467773
K1916,0.9827441573143005
K1917,0.6400547757744789
K1918,0.0006154835311463103
K1919,0.9110081553459167
K1920,0.9909702181816101
K1921,0.9936033248901367
K1922,0.9927586555480957
K1923,0.0016286122903693468
K1924,0.01056357134366408
K1925,0.9942310214042663
K1926,0.9980942845344544
K1927,0.0034400053089484574
K1928,0.9973971605300903
K1929,0.004706292488845065
K1930,0.8814935803413391
K1931,0.9862218141555786
K1932,0.9984861135482788
